Removed Pin From Net: NetName=NetC1_1 Pin=C1-1
Removed Pin From Net: NetName=NetC2_1 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=NetC3_1 Pin=D1-2
Removed Pin From Net: NetName=NetC3_1 Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Removed Pin From Net: NetName=NetC1_1 Pin=IC2-3
Removed Pin From Net: NetName=GND Pin=J1-1
Removed Pin From Net: NetName=VCC Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J2-1
Removed Pin From Net: NetName=VCC Pin=J2-2
Removed Pin From Net: NetName=NetC2_1 Pin=LED1-A
Removed Pin From Net: NetName=NetLED1_2 Pin=LED1-K
Removed Pin From Net: NetName=NetC3_1 Pin=LED2-A
Removed Pin From Net: NetName=NetLED2_2 Pin=LED2-K
Removed Pin From Net: NetName=NetC3_1 Pin=R1-2
Removed Pin From Net: NetName=NetQ1_1 Pin=R2-2
Removed Pin From Net: NetName=NetLED2_2 Pin=R4-2
Removed Pin From Net: NetName=GND Pin=R5-1
Removed Pin From Net: NetName=NetLED1_2 Pin=R5-2
Removed Member From Class: ClassName=Power_Adjustable_With_LM317T Member=D3
Change Component Footprint: Designator=C2 Old Footprint=Capacitor 2.54mm 7mmRadial New Footprint=Cap Ceramic 104
Change Component Footprint: Designator=C1 Old Footprint=Capacitor Ceramic 104 New Footprint=Capacitor 2.54mm 7mmRadial
Change Component Footprint: Designator=Q1 Old Footprint=IRF5305 New Footprint=IRF5305 TH TO-220
Change Component Footprint: Designator=J4 Old Footprint=JST_B2B-XH-A(LF)(SN) New Footprint=JST_B2B TH
Change Component Footprint: Designator=J1 Old Footprint=JST_B2B-XH-A(LF)(SN) New Footprint=Screw Terminal Block 5.08mm TH Green
Change Component Footprint: Designator=LED1 Old Footprint=LED 3mm Blue New Footprint=LED 5mm Red TH
Change Component Footprint: Designator=LED2 Old Footprint=LED 3mm Blue New Footprint=LED 5mm Red TH
Change Component Footprint: Designator=IC1 Old Footprint=LM317T New Footprint=TIP32C TO-220 TH
Change Component Footprint: Designator=R3 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R4 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R1 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 7.62mm H TH
Change Component Footprint: Designator=R5 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R6 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R2 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 5.08mm V TH
Change Component Footprint: Designator=J2 Old Footprint=Screw Terminal Block  Pluggable5.08mm Green New Footprint=JST_B2B TH
Change Component Footprint: Designator=J3 Old Footprint=Screw Terminal Block  Pluggable5.08mm Green New Footprint=Screw Terminal Block 5.08mm TH Green
Change Component Footprint: Designator=IC2 Old Footprint=TIP32C TO-220 New Footprint=LM317T TH
Change Component Footprint: Designator=VR1 Old Footprint=Trimmer 2.54mm New Footprint=Trimmer 2.54mm TH
Change Component Footprint: Designator=MOV1 Old Footprint=Varistor 10mm New Footprint=Varistor 10mm TH
Change Component Footprint: Designator=Z1 Old Footprint=Zener 2.54mm V New Footprint=Zener 2.54mm V TH
Change Component Comment : Designator=R5 Old Comment=1.8K 1W New Comment=240R 0.5W
Change Component Comment : Designator=D1 Old Comment=1N4007-E3_53 New Comment=1N4007
Change Component Comment : Designator=D2 Old Comment=1N4007-E3_53 New Comment=1N4007
Change Component Comment : Designator=C4 Old Comment=10uF 50V New Comment=33uF 50V
Change Component Comment : Designator=MOV1 Old Comment=31V New Comment=31VDC
Change Component Comment : Designator=C3 Old Comment=33uF 50V New Comment=10uF 50V
Change Component Comment : Designator=R2 Old Comment=100K 0.25W New Comment=1.8K 1W
Change Component Comment : Designator=C1 Old Comment=100nF 50V New Comment=100uF 50V
Change Component Comment : Designator=C2 Old Comment=100uF 50V New Comment=100nF 50V
Change Component Comment : Designator=R1 Old Comment=240R 0.5W New Comment=100K 0.25W
Change Component Comment : Designator=R4 Old Comment=390R 2W New Comment=330R 0.25W
Change Component Comment : Designator=R6 Old Comment=330 0.25W New Comment=390R 2W
Change Component Comment : Designator=Z1 Old Comment=BZX79C9V1 New Comment=9.1V
Change Component Comment : Designator=Q1 Old Comment=IRF5305PBF New Comment=IRF5305
Change Component Comment : Designator=IC1 Old Comment=LM317T New Comment=TIP32C
Change Component Comment : Designator=J3 Old Comment=Padj O/P New Comment=Ros
Change Component Comment : Designator=J2 Old Comment=P I/P New Comment=JST
Change Component Comment : Designator=J4 Old Comment=P I/P New Comment=JST
Change Component Comment : Designator=J1 Old Comment=P I/P New Comment=Ros
Change Component Comment : Designator=IC2 Old Comment=TIP32C New Comment=LM317
Change Component Designator: OldDesignator=J3 NewDesignator=J4
Change Component Designator: OldDesignator=J4 NewDesignator=J5
Change component parameters: Designator = "IC1" ("IC1"); Footprint = "LM317T"; UniqueID = "\ZPIMGRXB" ("\ZPIMGRXB")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "TIP32C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/tip32c/stmicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.st.com/web/en/resource/technical/document/datasheet/CD00145629.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TIP32C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "511-TIP32C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/STMicroelectronics/TIP32C?qs=ljbEvF4DwONbJ5tF0yFRvw%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC2" ("IC2"); Footprint = "TIP32C TO-220"; UniqueID = "\UIFYBUPO" ("\UIFYBUPO")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "LM317T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/lm317t/texas-instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM317-N&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LM317T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "926-LM317T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM317T?qs=X1J7HmVL2ZGY%2FgfLis%252BFJQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "Resistor 0.25W 2.54mm V"; UniqueID = "\GLNHFTYN" ("\GLNHFTYN")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Through-Hole Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/throughhole/Yageo_LR_CFR_2013.pdf&src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/throughhole/Yageo_LR_CFR_2013.pdf&src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/documents/recent/General%20Type_CFR.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/General%20Type_CFR.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.248inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CFR-25JB-52-100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.10000, 25=0.04640, 50=0.03600, 100=0.02580, 250=0.02008, 500=0.01596, 750=0.01365, 1000=0.01133, 2000=0.00979 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Carbon Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "105911"; VariantName = "[No Variations]"
